store,movement_id,voucher_no,voucher_date,movement_type,account_id,label_no,category,purity,gross_weight,net_weight,stone_weight,fine_weight,value,gold_rate_used,created_at
STORE_3,1,STORE_3_V10000,2025-08-01,SALE,78,LBL00101,NECKLACE,916,46.999,46.544,0.024,42.634,265288.23,5651.67,2025-08-01
STORE_3,2,STORE_3_V10001,2025-08-01,SALE,110,LBL00171,EARRING,750,2.107,1.544,0.0,1.158,7496.82,5857.35,2025-08-01
STORE_3,3,STORE_3_V10002,2025-08-01,SALE,7,LBL00159,EARRING,750,2.61,2.094,0.019,1.571,9331.4,5441.96,2025-08-01
STORE_3,4,STORE_3_V10003,2025-08-01,SALE,21,LBL00146,BANGLE,916,3.124,3.057,0.004,2.8,16007.44,5361.41,2025-08-01
STORE_3,5,STORE_3_V10004,2025-08-01,SALE,48,LBL00225,BANGLE,916,46.249,46.194,0.033,42.314,235992.37,5437.69,2025-08-01
STORE_3,6,STORE_3_V10005,2025-08-01,SALE,39,LBL00031,NECKLACE,916,34.833,34.739,0.047,31.821,205814.65,5859.46,2025-08-01
STORE_3,7,STORE_3_V10006,2025-08-01,SALE,16,LBL00053,CHAIN,916,23.006,22.454,0.0,20.568,125713.49,5891.41,2025-08-01
STORE_3,8,STORE_3_V10007,2025-08-01,SALE,12,LBL00029,BRACELET,585,4.29,3.852,0.043,2.253,14313.28,5639.54,2025-08-01
STORE_3,9,STORE_3_V10008,2025-08-01,SALE,3,LBL00070,NECKLACE,916,58.341,57.916,0.003,53.051,316084.5,5719.64,2025-08-01
STORE_3,10,STORE_3_V10009,2025-08-01,SALE,87,LBL00102,BANGLE,916,36.032,35.799,0.0,32.792,202494.72,5818.77,2025-08-01
STORE_3,11,STORE_3_V10010,2025-08-02,SALE,115,LBL00148,CHAIN,750,51.976,51.94,0.0,38.955,248690.63,5851.61,2025-08-02
STORE_3,12,STORE_3_V10011,2025-08-02,SALE,62,LBL00185,CHAIN,916,42.769,42.639,0.0,39.057,234358.03,5419.45,2025-08-02
STORE_3,13,STORE_3_V10012,2025-08-03,SALE,58,LBL00177,PENDANT,916,9.137,8.649,0.0,7.922,49054.82,5822.31,2025-08-03
STORE_3,14,STORE_3_V10013,2025-08-03,SALE,90,LBL00244,BANGLE,916,20.457,20.159,0.0,18.466,111459.75,5755.91,2025-08-03
STORE_3,15,STORE_3_V10014,2025-08-03,SALE,77,LBL00023,EARRING,916,3.145,2.918,0.027,2.673,16702.27,5491.89,2025-08-03
STORE_3,16,STORE_3_V10015,2025-08-03,SALE,71,LBL00186,BANGLE,916,16.891,16.562,0.015,15.171,86360.14,5472.95,2025-08-03
STORE_3,17,STORE_3_V10016,2025-08-03,SALE,48,LBL00103,EARRING,585,3.733,3.447,0.015,2.016,11909.2,5330.56,2025-08-03
STORE_3,18,STORE_3_V10017,2025-08-03,SALE,64,LBL00228,BRACELET,750,17.864,17.455,0.018,13.091,78522.16,5533.67,2025-08-03
STORE_3,19,STORE_3_V10018,2025-08-04,SALE,119,LBL00086,RING,916,8.303,8.081,0.023,7.402,45530.19,5610.54,2025-08-04
STORE_3,20,STORE_3_V10019,2025-08-04,SALE,6,LBL00228,BRACELET,750,18.236,18.023,0.0,13.517,83674.81,5611.25,2025-08-04
STORE_3,21,STORE_3_V10020,2025-08-04,SALE,109,LBL00041,RING,916,8.63,8.149,0.0,7.464,47657.08,5791.48,2025-08-04
STORE_3,22,STORE_3_V10021,2025-08-04,SALE,11,LBL00102,BANGLE,916,31.802,31.306,0.0,28.676,172569.97,5613.96,2025-08-04
STORE_3,23,STORE_3_V10022,2025-08-05,SALE,120,LBL00066,BRACELET,916,10.671,10.336,0.0,9.468,59444.48,5714.07,2025-08-05
STORE_3,24,STORE_3_V10023,2025-08-05,SALE,15,LBL00126,BANGLE,750,28.001,27.799,0.011,20.849,124827.94,5507.4,2025-08-05
STORE_3,25,STORE_3_V10024,2025-08-06,SALE,74,LBL00057,PENDANT,585,10.116,9.899,0.034,5.791,36321.24,5931.38,2025-08-06
STORE_3,26,STORE_3_V10025,2025-08-06,SALE,59,LBL00165,BANGLE,916,27.967,27.865,0.0,25.524,167163.13,5863.63,2025-08-06
STORE_3,27,STORE_3_V10026,2025-08-06,SALE,14,LBL00205,BANGLE,916,4.229,3.927,0.0,3.597,21454.47,5444.19,2025-08-06
STORE_3,28,STORE_3_V10027,2025-08-06,SALE,106,LBL00078,PENDANT,916,10.046,9.913,0.0,9.08,49735.69,5361.57,2025-08-06
STORE_3,29,STORE_3_V10028,2025-08-06,SALE,16,LBL00076,PENDANT,916,11.354,11.222,0.0,10.279,58853.28,5548.61,2025-08-06
STORE_3,30,STORE_3_V10029,2025-08-06,SALE,46,LBL00242,CHAIN,750,41.581,41.181,0.0,30.886,177883.72,5439.65,2025-08-06
STORE_3,31,STORE_3_V10030,2025-08-06,SALE,39,LBL00054,RING,916,6.207,5.944,0.092,5.445,34756.38,5679.18,2025-08-06
STORE_3,32,STORE_3_V10031,2025-08-06,SALE,63,LBL00174,NECKLACE,916,34.03,33.444,0.016,30.635,175465.11,5247.19,2025-08-06
STORE_3,33,STORE_3_V10032,2025-08-06,SALE,103,LBL00221,PENDANT,916,12.04,11.804,0.077,10.812,65619.3,5527.23,2025-08-06
STORE_3,34,STORE_3_V10033,2025-08-07,SALE,88,LBL00243,RING,750,9.689,9.39,0.0,7.043,45642.18,5913.38,2025-08-07
STORE_3,35,STORE_3_V10034,2025-08-07,SALE,61,LBL00023,EARRING,916,3.169,3.01,0.0,2.757,17282.76,5742.86,2025-08-07
STORE_3,36,STORE_3_V10035,2025-08-07,SALE,13,LBL00237,BRACELET,750,27.304,27.026,0.005,20.27,123063.04,5928.56,2025-08-07
STORE_3,37,STORE_3_V10036,2025-08-07,SALE,71,LBL00080,RING,750,2.719,2.25,0.011,1.688,9676.26,5518.58,2025-08-07
STORE_3,38,STORE_3_V10037,2025-08-07,SALE,76,LBL00033,RING,916,1.835,1.316,0.0,1.205,7147.96,5542.77,2025-08-07
STORE_3,39,STORE_3_V10038,2025-08-07,SALE,36,LBL00119,PENDANT,916,9.158,8.737,0.04,8.003,49629.29,5608.0,2025-08-07
STORE_3,40,STORE_3_V10039,2025-08-07,SALE,75,LBL00065,BRACELET,585,23.892,23.813,0.049,13.931,86546.41,5870.12,2025-08-07
STORE_3,41,STORE_3_V10040,2025-08-07,SALE,6,LBL00042,RING,585,7.79,7.609,0.009,4.451,28550.32,5716.07,2025-08-07
STORE_3,42,STORE_3_V10041,2025-08-08,SALE,62,LBL00051,PENDANT,916,5.421,5.124,0.0,4.694,29332.53,5757.34,2025-08-08
STORE_3,43,STORE_3_V10042,2025-08-08,SALE,99,LBL00046,RING,916,7.246,7.014,0.004,6.425,38295.21,5468.15,2025-08-08
STORE_3,44,STORE_3_V10043,2025-08-08,SALE,64,LBL00217,PENDANT,750,3.364,3.219,0.04,2.414,15299.89,5902.85,2025-08-08
STORE_3,45,STORE_3_V10044,2025-08-09,SALE,17,LBL00036,CHAIN,916,32.95,32.503,0.056,29.773,175073.94,5538.24,2025-08-09
STORE_3,46,STORE_3_V10045,2025-08-09,SALE,56,LBL00179,NECKLACE,916,19.115,19.093,0.09,17.489,104471.77,5488.33,2025-08-09
STORE_3,47,STORE_3_V10046,2025-08-09,SALE,61,LBL00108,BRACELET,916,15.403,15.373,0.028,14.082,80313.81,5526.91,2025-08-09
STORE_3,48,STORE_3_V10047,2025-08-09,SALE,113,LBL00068,BRACELET,916,26.403,25.833,0.009,23.663,138214.51,5587.59,2025-08-09
STORE_3,49,STORE_3_V10048,2025-08-10,SALE,4,LBL00031,NECKLACE,916,38.046,37.94,0.019,34.753,202786.21,5365.51,2025-08-10
STORE_3,50,STORE_3_V10049,2025-08-10,SALE,48,LBL00140,PENDANT,750,5.263,4.924,0.003,3.693,22251.21,5789.85,2025-08-10
STORE_3,51,STORE_3_V10050,2025-08-10,SALE,15,LBL00106,EARRING,916,10.124,9.784,0.0,8.962,53366.02,5439.75,2025-08-10
STORE_3,52,STORE_3_V10051,2025-08-10,SALE,2,LBL00101,NECKLACE,916,53.098,52.869,0.079,48.428,280374.34,5305.62,2025-08-10
STORE_3,53,STORE_3_V10052,2025-08-11,SALE,39,LBL00003,CHAIN,916,5.086,4.557,0.0,4.174,24069.74,5399.23,2025-08-11
STORE_3,54,STORE_3_V10053,2025-08-11,SALE,25,LBL00055,RING,916,2.954,2.552,0.024,2.338,13469.49,5295.82,2025-08-11
STORE_3,55,STORE_3_V10054,2025-08-11,SALE,81,LBL00163,BANGLE,750,15.246,14.917,0.0,11.188,63694.62,5315.77,2025-08-11
STORE_3,56,STORE_3_V10055,2025-08-11,SALE,98,LBL00221,PENDANT,916,9.541,9.491,0.099,8.694,49035.67,5276.9,2025-08-11
STORE_3,57,STORE_3_V10056,2025-08-11,SALE,97,LBL00161,RING,750,8.881,8.627,0.019,6.47,40203.2,5817.0,2025-08-11
STORE_3,58,STORE_3_V10057,2025-08-11,SALE,56,LBL00193,EARRING,916,9.042,9.007,0.016,8.25,47281.04,5244.78,2025-08-11
STORE_3,59,STORE_3_V10058,2025-08-11,SALE,48,LBL00239,PENDANT,750,9.761,9.52,0.084,7.14,43972.54,5385.68,2025-08-11
STORE_3,60,STORE_3_V10059,2025-08-11,SALE,79,LBL00123,CHAIN,916,58.458,57.888,0.089,53.025,331694.82,5686.92,2025-08-11
STORE_3,61,STORE_3_V10060,2025-08-11,SALE,31,LBL00041,RING,916,9.098,8.735,0.01,8.001,45762.57,5278.66,2025-08-11
STORE_3,62,STORE_3_V10061,2025-08-11,SALE,9,LBL00107,NECKLACE,750,14.971,14.63,0.0,10.973,60399.33,5253.56,2025-08-11
STORE_3,63,STORE_3_V10062,2025-08-11,SALE,60,LBL00072,BANGLE,585,2.523,2.129,0.006,1.245,7439.61,5607.73,2025-08-11
STORE_3,64,STORE_3_V10063,2025-08-12,SALE,61,LBL00219,BANGLE,585,23.22,22.908,0.038,13.401,84797.82,5825.25,2025-08-12
STORE_3,65,STORE_3_V10064,2025-08-12,SALE,119,LBL00144,EARRING,916,7.669,7.257,0.066,6.647,40955.7,5635.4,2025-08-12
STORE_3,66,STORE_3_V10065,2025-08-12,SALE,89,LBL00024,BRACELET,916,26.248,25.949,0.011,23.769,138373.91,5665.7,2025-08-12
STORE_3,67,STORE_3_V10066,2025-08-12,SALE,35,LBL00162,BANGLE,585,40.956,40.395,0.012,23.631,141848.56,5387.91,2025-08-12
STORE_3,68,STORE_3_V10067,2025-08-12,SALE,117,LBL00083,CHAIN,916,11.203,11.052,0.0,10.124,60768.85,5444.04,2025-08-12
